  KinovaGen3.cpp
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3986,33): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3988,23): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3988,20): warning C4244: 'initializing': conversion from 'const double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3989,23): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3989,20): warning C4244: 'initializing': conversion from 'const double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3990,23): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3990,20): warning C4244: 'initializing': conversion from 'const double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3991,23): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3991,20): warning C4244: 'initializing': conversion from 'const double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3992,23): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3992,20): warning C4244: 'initializing': conversion from 'const double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3993,23): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3993,20): warning C4244: 'initializing': conversion from 'const double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3994,23): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(3994,20): warning C4244: 'initializing': conversion from 'const double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4000,35): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4000,20): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4003,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4003,20): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4008,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4008,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4016,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4016,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4020,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4020,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4028,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4028,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4029,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4029,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4030,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4030,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4031,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4031,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4032,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zs839395\Documents\GitHub\SemiCircleKinovaTest_Cpp\halfcirlekinovatest\KinovaGen3.cpp(4032,21): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
